-442.5,330.0
-443.5,330.0
-444.5,330.0
-445.5,330.0
-446.5,329.0
-447.5,330.0
-448.5,330.0
-449.5,330.0
-450.5,330.0
-451.5,329.0
-452.5,329.0
-453.5,329.0
-454.5,328.0
-455.5,329.0
-456.5,329.0
-457.5,329.0
-458.5,329.0
-459.5,328.0
-460.5,329.0
-461.5,328.0
-462.5,328.0
-463.5,328.0
-464.5,328.0
-465.5,327.0
-466.5,327.0
-467.5,327.0
-468.5,327.0
-469.5,327.0
-470.5,326.0
-471.5,326.0
-472.5,326.0
-473.5,326.0
-474.5,326.0
-475.5,325.0
-476.5,325.0
-477.5,325.0
-478.5,325.0
-479.5,324.0
-480.5,324.0
-481.5,323.0
-482.5,323.0
-483.5,323.0
-484.5,322.0
-485.5,322.0
-486.5,322.0
-487.5,321.0
-488.5,320.0
-489.5,320.0
-490.5,319.0
-491.5,318.0
-492.5,318.0
-493.5,318.0
-494.5,318.0
-494.5,317.0
-495.5,316.0
-496.5,316.0
-497.5,316.0
-497.5,315.0
-498.5,314.0
-499.5,314.0
-500.5,313.0
-501.5,313.0
-502.5,312.0
-503.5,311.0
-504.5,310.0
-504.5,309.0
-504.5,308.0
-505.5,307.0
-506.5,307.0
-506.5,306.0
-507.5,305.0
-508.5,304.0
-508.5,303.0
-508.5,302.0
-509.5,301.0
-510.5,301.0
-509.5,300.0
-510.5,299.0
-510.5,298.0
-511.5,297.0
-511.5,296.0
-511.5,295.0
-511.5,294.0
-511.5,293.0
-511.5,292.0
-511.5,291.0
-511.5,290.0
-511.5,289.0
-511.5,288.0
-511.5,287.0
-510.5,286.0
-511.5,285.0
-510.5,284.0
-510.5,283.0
-510.5,282.0
-510.5,281.0
-509.5,280.0
-508.5,279.0
-508.5,278.0
-508.5,277.0
-507.5,276.0
-506.5,275.0
-505.5,274.0
-505.5,273.0
-504.5,272.0
-504.5,271.0
-503.5,271.0
-502.5,270.0
-501.5,269.0
-500.5,268.0
-499.5,268.0
-498.5,267.0
-497.5,267.0
-496.5,266.0
-496.5,265.0
-495.5,266.0
-494.5,265.0
-494.5,264.0
-493.5,264.0
-492.5,263.0
-491.5,263.0
-490.5,263.0
-489.5,263.0
-488.5,263.0
-487.5,262.0
-486.5,262.0
-485.5,261.0
-484.5,261.0
-483.5,261.0
-482.5,261.0
-481.5,260.0
-480.5,260.0
-479.5,260.0
-478.5,260.0
-477.5,260.0
-476.5,260.0
-475.5,260.0
-474.5,260.0
-473.5,260.0
-472.5,260.0
-471.5,260.0
-470.5,260.0
-469.5,260.0
-468.5,260.0
-467.5,261.0
-466.5,261.0
-465.5,260.0
-464.5,261.0
-463.5,261.0
-462.5,262.0
-461.5,262.0
-460.5,262.0
-459.5,262.0
-458.5,262.0
-457.5,263.0
-456.5,263.0
-456.5,264.0
-455.5,265.0
-454.5,264.0
-453.5,265.0
-452.5,266.0
-451.5,267.0
-450.5,268.0
-449.5,268.0
-448.5,269.0
-447.5,269.0
-447.5,270.0
-446.5,271.0
-445.5,271.0
-444.5,272.0
-444.5,273.0
-443.5,274.0
-442.5,275.0
-442.5,276.0
-441.5,277.0
-440.5,277.0
-439.5,278.0
-438.5,279.0
-438.5,280.0
-437.5,281.0
-437.5,282.0
-436.5,283.0
-435.5,283.0
-435.5,284.0
-434.5,285.0
-433.5,286.0
-432.5,287.0
-431.5,288.0
-431.5,289.0
-430.5,290.0
-429.5,291.0
-428.5,291.0
-427.5,292.0
-426.5,292.0
-425.5,293.0
-424.5,294.0
-423.5,294.0
-422.5,294.0
-421.5,295.0
-420.5,295.0
-419.5,295.0
-418.5,295.0
-417.5,295.0
-416.5,295.0
-415.5,295.0
-414.5,294.0
-413.5,294.0
-412.5,293.0
-411.5,292.0
-410.5,292.0
-409.5,291.0
-409.5,290.0
-408.5,289.0
-408.5,288.0
-408.5,287.0
-407.5,286.0
-407.5,285.0
-407.5,284.0
-406.5,283.0
-406.5,282.0
-405.5,281.0
-405.5,280.0
-405.5,279.0
-405.5,278.0
-405.5,277.0
-404.5,276.0
-405.5,275.0
-405.5,274.0
-404.5,273.0
-404.5,272.0
-404.5,271.0
-403.5,270.0
-404.5,269.0
-404.5,268.0
-404.5,267.0
-404.5,266.0
-404.5,265.0
-403.5,264.0
-404.5,263.0
-404.5,262.0
-404.5,261.0
-403.5,260.0
-403.5,259.0
-404.5,258.0
-403.5,257.0
-403.5,256.0
-403.5,255.0
-403.5,254.0
-404.5,253.0
-404.5,252.0
-404.5,251.0
-404.5,250.0
-404.5,249.0
-404.5,248.0
-404.5,247.0
-404.5,246.0
-404.5,245.0
-404.5,244.0
-404.5,243.0
-404.5,242.0
-404.5,241.0
-404.5,240.0
-404.5,239.0
-404.5,238.0
-404.5,237.0
-404.5,236.0
-404.5,235.0
-404.5,234.0
-404.5,233.0
-404.5,232.0
-404.5,231.0
-404.5,230.0
-404.5,229.0
-404.5,228.0
-404.5,227.0
-404.5,226.0
-404.5,225.0
-404.5,224.0
-404.5,223.0
-404.5,222.0
-404.5,221.0
-404.5,220.0
-404.5,219.0
-404.5,218.0
-404.5,217.0
-404.5,216.0
-404.5,215.0
-404.5,214.0
-404.5,213.0
-404.5,212.0
-404.5,211.0
-404.5,210.0
-404.5,209.0
-404.5,208.0
-404.5,207.0
-404.5,206.0
-404.5,205.0
-404.5,204.0
-404.5,203.0
-404.5,202.0
-404.5,201.0
-404.5,200.0
-404.5,199.0
-404.5,198.0
-404.5,197.0
-404.5,196.0
-404.5,195.0
-404.5,194.0
-404.5,193.0
-404.5,192.0
-404.5,191.0
-404.5,190.0
-404.5,189.0
-404.5,188.0
-404.5,187.0
-404.5,186.0
-404.5,185.0
-404.5,184.0
-404.5,183.0
-404.5,182.0
-404.5,181.0
-404.5,180.0
-404.5,179.0
-404.5,178.0
-404.5,177.0
-404.5,176.0
-404.5,175.0
-404.5,174.0
-404.5,173.0
-404.5,172.0
-404.5,171.0
-404.5,170.0
-404.5,169.0
-404.5,168.0
-404.5,167.0
-404.5,166.0
-404.5,165.0
-404.5,164.0
-404.5,163.0
-404.5,162.0
-404.5,161.0
-404.5,160.0
-404.5,159.0
-404.5,158.0
-404.5,157.0
-404.5,156.0
-404.5,155.0
-404.5,154.0
-404.5,153.0
-404.5,152.0
-404.5,151.0
-404.5,150.0
-404.5,149.0
-404.5,148.0
-404.5,147.0
-404.5,146.0
-404.5,145.0
-404.5,144.0
-404.5,143.0
-404.5,142.0
-404.5,141.0
-404.5,140.0
-404.5,139.0
-404.5,138.0
-404.5,137.0
-404.5,136.0
-404.5,135.0
-404.5,134.0
-404.5,133.0
-404.5,132.0
-404.5,131.0
-404.5,130.0
-404.5,129.0
-404.5,128.0
-404.5,127.0
-404.5,126.0
-404.5,125.0
-404.5,124.0
-404.5,123.0
-404.5,122.0
-404.5,121.0
-404.5,120.0
-404.5,119.0
-404.5,118.0
-404.5,117.0
-404.5,116.0
-404.5,115.0
-404.5,114.0
-404.5,113.0
-404.5,112.0
-404.5,111.0
-404.5,110.0
-404.5,109.0
-404.5,108.0
-404.5,107.0
-404.5,106.0
-404.5,105.0
-404.5,104.0
-404.5,103.0
-404.5,102.0
-404.5,101.0
-404.5,100.0
-404.5,99.0
-404.5,98.0
-404.5,97.0
-404.5,96.0
-404.5,95.0
-404.5,94.0
-404.5,93.0
-404.5,92.0
-404.5,91.0
-404.5,90.0
-404.5,89.0
-404.5,88.0
-404.5,87.0
-404.5,86.0
-404.5,85.0
-404.5,84.0
-404.5,83.0
-404.5,82.0
-404.5,81.0
-404.5,80.0
-404.5,79.0
-404.5,78.0
-404.5,77.0
-404.5,76.0
-404.5,75.0
-404.5,74.0
-404.5,73.0
-404.5,72.0
-404.5,71.0
-404.5,70.0
-404.5,69.0
-404.5,68.0
-404.5,67.0
-404.5,66.0
-404.5,65.0
-404.5,64.0
-404.5,63.0
-404.5,62.0
-404.5,61.0
-404.5,60.0
-404.5,59.0
-404.5,58.0
-404.5,57.0
-404.5,56.0
-404.5,55.0
-404.5,54.0
-404.5,53.0
-404.5,52.0
-404.5,51.0
-404.5,50.0
-404.5,49.0
-404.5,48.0
-404.5,47.0
-404.5,46.0
-404.5,45.0
-404.5,44.0
-404.5,43.0
-404.5,42.0
-404.5,41.0
-404.5,40.0
-404.5,39.0
-404.5,38.0
-404.5,37.0
-404.5,36.0
-404.5,35.0
-404.5,34.0
-404.5,33.0
-404.5,32.0
-404.5,31.0
-404.5,30.0
-404.5,29.0
-404.5,28.0
-404.5,27.0
-404.5,26.0
-404.5,25.0
-404.5,24.0
-404.5,23.0
-404.5,22.0
-404.5,21.0
-404.5,20.0
-404.5,19.0
-404.5,18.0
-404.5,17.0
-404.5,16.0
-404.5,15.0
-404.5,14.0
-404.5,13.0
-404.5,12.0
-404.5,11.0
-404.5,10.0
-404.5,9.0
-404.5,8.0
-404.5,7.0
-404.5,6.0
-404.5,5.0
-404.5,4.0
-404.5,3.0
-404.5,2.0
-404.5,1.0
-404.5,0.0
-404.5,-1.0
-404.5,-2.0
-404.5,-3.0
-404.5,-4.0
-404.5,-5.0
-404.5,-6.0
-404.5,-7.0
-404.5,-8.0
-404.5,-9.0
-404.5,-10.0
-404.5,-11.0
-404.5,-12.0
-404.5,-13.0
-404.5,-14.0
-404.5,-15.0
-404.5,-16.0
-404.5,-17.0
-404.5,-18.0
-404.5,-19.0
-404.5,-20.0
-404.5,-21.0
-404.5,-22.0
-404.5,-23.0
-404.5,-24.0
-404.5,-25.0
-404.5,-26.0
-404.5,-27.0
-404.5,-28.0
-404.5,-29.0
-404.5,-30.0
-404.5,-31.0
-404.5,-32.0
-404.5,-33.0
-404.5,-34.0
-404.5,-35.0
-404.5,-36.0
-404.5,-37.0
-404.5,-38.0
-404.5,-39.0
-404.5,-40.0
-404.5,-41.0
-404.5,-42.0
-404.5,-43.0
-404.5,-44.0
-404.5,-45.0
-404.5,-46.0
-404.5,-47.0
-404.5,-48.0
-404.5,-49.0
-404.5,-50.0
-404.5,-51.0
-404.5,-52.0
-404.5,-53.0
-404.5,-54.0
-404.5,-55.0
-404.5,-56.0
-404.5,-57.0
-404.5,-58.0
-403.5,-59.0
-402.5,-59.0
-401.5,-60.0
-400.5,-60.0
-399.5,-60.0
-398.5,-60.0
-397.5,-60.0
-396.5,-61.0
-395.5,-62.0
-394.5,-62.0
-393.5,-62.0
-392.5,-62.0
-391.5,-62.0
-390.5,-63.0
-389.5,-63.0
-388.5,-63.0
-387.5,-63.0
-386.5,-64.0
-385.5,-64.0
-384.5,-64.0
-383.5,-65.0
-382.5,-65.0
-381.5,-65.0
-380.5,-65.0
-379.5,-65.0
-378.5,-66.0
-377.5,-66.0
-376.5,-66.0
-375.5,-67.0
-374.5,-67.0
-373.5,-68.0
-372.5,-68.0
-371.5,-68.0
-370.5,-68.0
-369.5,-68.0
-368.5,-68.0
-367.5,-69.0
-366.5,-70.0
-365.5,-70.0
-364.5,-70.0
-363.5,-70.0
-362.5,-70.0
-361.5,-71.0
-360.5,-71.0
-359.5,-71.0
-358.5,-71.0
-357.5,-72.0
-356.5,-72.0
-355.5,-72.0
-354.5,-73.0
-353.5,-73.0
-352.5,-73.0
-351.5,-73.0
-350.5,-73.0
-349.5,-74.0
-348.5,-74.0
-347.5,-74.0
-346.5,-75.0
-345.5,-75.0
-344.5,-76.0
-343.5,-76.0
-342.5,-76.0
-341.5,-76.0
-340.5,-76.0
-339.5,-76.0
-338.5,-77.0
-337.5,-77.0
-336.5,-78.0
-335.5,-78.0
-334.5,-78.0
-333.5,-78.0
-332.5,-79.0
-331.5,-79.0
-330.5,-79.0
-329.5,-79.0
-328.5,-80.0
-327.5,-80.0
-326.5,-81.0
-325.5,-81.0
-324.5,-81.0
-323.5,-81.0
-322.5,-82.0
-321.5,-82.0
-320.5,-82.0
-319.5,-82.0
-328.5,-98.0
-329.5,-98.0
-330.5,-97.0
-331.5,-96.0
-332.5,-96.0
-333.5,-95.0
-334.5,-94.0
-335.5,-94.0
-336.5,-93.0
-337.5,-93.0
-338.5,-92.0
-339.5,-92.0
-340.5,-91.0
-341.5,-91.0
-342.5,-91.0
-343.5,-90.0
-344.5,-90.0
-345.5,-90.0
-346.5,-89.0
-347.5,-89.0
-348.5,-89.0
-349.5,-89.0
-350.5,-88.0
-351.5,-88.0
-352.5,-88.0
-353.5,-88.0
-354.5,-88.0
-355.5,-87.0
-356.5,-87.0
-357.5,-87.0
-358.5,-87.0
-359.5,-87.0
-360.5,-87.0
-361.5,-87.0
-362.5,-87.0
-363.5,-87.0
-364.5,-87.0
-365.5,-87.0
-366.5,-87.0
-367.5,-87.0
-368.5,-87.0
-369.5,-87.0
-370.5,-87.0
-371.5,-87.0
-372.5,-88.0
-373.5,-88.0
-374.5,-88.0
-375.5,-88.0
-376.5,-88.0
-377.5,-88.0
-378.5,-89.0
-379.5,-89.0
-380.5,-89.0
-381.5,-90.0
-382.5,-90.0
-383.5,-90.0
-384.5,-91.0
-385.5,-91.0
-386.5,-91.0
-387.5,-92.0
-388.5,-92.0
-389.5,-93.0
-390.5,-93.0
-391.5,-94.0
-392.5,-94.0
-393.5,-95.0
-394.5,-95.0
-395.5,-96.0
-396.5,-97.0
-397.5,-97.0
-398.5,-98.0
-399.5,-99.0
-400.5,-99.0
-401.5,-100.0
-402.5,-101.0
-403.5,-102.0
-404.5,-103.0
-405.5,-104.0
-406.5,-105.0
-407.5,-106.0
-408.5,-107.0
-409.5,-108.0
-410.5,-109.0
-411.5,-110.0
-411.5,-111.0
-412.5,-112.0
-413.5,-113.0
-413.5,-114.0
-414.5,-115.0
-415.5,-116.0
-415.5,-117.0
-416.5,-118.0
-416.5,-119.0
-417.5,-120.0
-417.5,-121.0
-418.5,-122.0
-418.5,-123.0
-418.5,-124.0
-419.5,-125.0
-419.5,-126.0
-420.5,-127.0
-420.5,-128.0
-420.5,-129.0
-421.5,-130.0
-421.5,-131.0
-421.5,-132.0
-421.5,-133.0
-422.5,-134.0
-422.5,-135.0
-422.5,-136.0
-422.5,-137.0
-422.5,-138.0
-422.5,-139.0
-422.5,-140.0
-423.5,-141.0
-423.5,-142.0
-423.5,-143.0
-423.5,-144.0
-423.5,-145.0
-423.5,-146.0
-423.5,-147.0
-423.5,-148.0
-423.5,-149.0
-423.5,-150.0
-423.5,-151.0
-423.5,-152.0
-422.5,-153.0
-422.5,-154.0
-422.5,-155.0
-422.5,-156.0
-422.5,-157.0
-422.5,-158.0
-422.5,-159.0
-421.5,-160.0
-421.5,-161.0
-421.5,-162.0
-420.5,-163.0
-420.5,-164.0
-420.5,-165.0
-420.5,-166.0
-419.5,-167.0
-419.5,-168.0
-418.5,-169.0
-418.5,-170.0
-418.5,-171.0
-417.5,-172.0
-417.5,-173.0
-416.5,-174.0
-416.5,-175.0
-415.5,-176.0
-415.5,-177.0
-414.5,-178.0
-413.5,-179.0
-413.5,-180.0
-412.5,-181.0
-411.5,-182.0
-411.5,-183.0
-410.5,-184.0
-409.5,-185.0
-408.5,-186.0
-407.5,-187.0
-406.5,-188.0
-405.5,-189.0
-404.5,-190.0
-403.5,-191.0
-402.5,-192.0
-401.5,-193.0
-400.5,-194.0
-399.5,-194.0
-398.5,-195.0
-397.5,-196.0
-396.5,-196.0
-395.5,-197.0
-394.5,-198.0
-393.5,-198.0
-392.5,-199.0
-391.5,-199.0
-390.5,-200.0
-389.5,-200.0
-388.5,-201.0
-387.5,-201.0
-386.5,-202.0
-385.5,-202.0
-384.5,-202.0
-383.5,-203.0
-382.5,-203.0
-381.5,-203.0
-380.5,-204.0
-379.5,-204.0
-378.5,-204.0
-377.5,-204.0
-376.5,-205.0
-375.5,-205.0
-374.5,-205.0
-373.5,-205.0
-372.5,-205.0
-371.5,-206.0
-370.5,-206.0
-369.5,-206.0
-368.5,-206.0
-367.5,-206.0
-366.5,-206.0
-365.5,-206.0
-364.5,-206.0
-363.5,-206.0
-362.5,-206.0
-361.5,-206.0
-360.5,-206.0
-359.5,-206.0
-358.5,-206.0
-357.5,-206.0
-356.5,-206.0
-355.5,-205.0
-354.5,-205.0
-353.5,-205.0
-352.5,-205.0
-351.5,-205.0
-350.5,-205.0
-349.5,-204.0
-348.5,-204.0
-347.5,-204.0
-346.5,-204.0
-345.5,-203.0
-344.5,-203.0
-343.5,-203.0
-342.5,-202.0
-341.5,-202.0
-340.5,-201.0
-339.5,-201.0
-338.5,-201.0
-337.5,-200.0
-336.5,-200.0
-335.5,-199.0
-334.5,-199.0
-333.5,-198.0
-332.5,-197.0
-331.5,-197.0
-330.5,-196.0
-329.5,-195.0
-328.5,-195.0
-327.5,-194.0
-326.5,-193.0
-325.5,-192.0
-324.5,-192.0
-323.5,-191.0
-322.5,-190.0
-321.5,-189.0
-320.5,-188.0
-319.5,-187.0
-318.5,-186.0
-318.5,-185.0
-317.5,-184.0
-316.5,-183.0
-315.5,-182.0
-315.5,-181.0
-314.5,-180.0
-313.5,-179.0
-313.5,-178.0
-312.5,-177.0
-311.5,-176.0
-311.5,-175.0
-310.5,-174.0
-310.5,-173.0
-309.5,-172.0
-309.5,-171.0
-308.5,-170.0
-308.5,-169.0
-308.5,-168.0
-307.5,-167.0
-307.5,-166.0
-307.5,-165.0
-306.5,-164.0
-306.5,-163.0
-306.5,-162.0
-306.5,-161.0
-305.5,-160.0
-305.5,-159.0
-305.5,-158.0
-305.5,-157.0
-304.5,-156.0
-304.5,-155.0
-304.5,-154.0
-304.5,-153.0
-304.5,-152.0
-304.5,-151.0
-304.5,-150.0
-304.5,-149.0
-304.5,-148.0
-304.5,-147.0
-304.5,-146.0
-304.5,-145.0
-304.5,-144.0
-304.5,-143.0
-304.5,-142.0
-304.5,-141.0
-304.5,-140.0
-304.5,-139.0
-304.5,-138.0
-304.5,-137.0
-305.5,-136.0
-305.5,-135.0
-305.5,-134.0
-305.5,-133.0
-306.5,-132.0
-306.5,-131.0
-306.5,-130.0
-306.5,-129.0
-307.5,-128.0
-307.5,-127.0
-307.5,-126.0
-308.5,-125.0
-308.5,-124.0
-308.5,-123.0
-309.5,-122.0
-309.5,-121.0
-310.5,-120.0
-310.5,-119.0
-311.5,-118.0
-311.5,-117.0
-312.5,-116.0
-313.5,-115.0
-313.5,-114.0
-314.5,-113.0
-315.5,-112.0
-315.5,-111.0
-316.5,-110.0
-317.5,-109.0
-318.5,-108.0
-318.5,-107.0
-319.5,-106.0
-320.5,-105.0
-321.5,-104.0
-322.5,-103.0
-323.5,-102.0
-324.5,-101.0
-325.5,-101.0
-326.5,-100.0
-327.5,-99.0
-318.5,-83.0
-317.5,-83.0
-317.5,-82.0
-317.5,-81.0
-317.5,-80.0
-317.5,-79.0
-317.5,-78.0
-317.5,-77.0
-317.5,-76.0
-317.5,-75.0
-317.5,-74.0
-317.5,-73.0
-317.5,-72.0
-317.5,-71.0
-317.5,-70.0
-317.5,-69.0
-317.5,-68.0
-317.5,-67.0
-317.5,-66.0
-317.5,-65.0
-317.5,-64.0
-317.5,-63.0
-317.5,-62.0
-317.5,-61.0
-317.5,-60.0
-317.5,-59.0
-317.5,-58.0
-317.5,-57.0
-317.5,-56.0
-317.5,-55.0
-317.5,-54.0
-317.5,-53.0
-317.5,-52.0
-317.5,-51.0
-317.5,-50.0
-317.5,-49.0
-317.5,-48.0
-317.5,-47.0
-317.5,-46.0
-317.5,-45.0
-317.5,-44.0
-317.5,-43.0
-317.5,-42.0
-317.5,-41.0
-317.5,-40.0
-317.5,-39.0
-317.5,-38.0
-317.5,-37.0
-317.5,-36.0
-317.5,-35.0
-317.5,-34.0
-317.5,-33.0
-317.5,-32.0
-317.5,-31.0
-317.5,-30.0
-317.5,-29.0
-317.5,-28.0
-317.5,-27.0
-317.5,-26.0
-317.5,-25.0
-317.5,-24.0
-317.5,-23.0
-317.5,-22.0
-317.5,-21.0
-317.5,-20.0
-317.5,-19.0
-317.5,-18.0
-317.5,-17.0
-317.5,-16.0
-317.5,-15.0
-317.5,-14.0
-317.5,-13.0
-317.5,-12.0
-317.5,-11.0
-317.5,-10.0
-317.5,-9.0
-317.5,-8.0
-317.5,-7.0
-317.5,-6.0
-317.5,-5.0
-317.5,-4.0
-317.5,-3.0
-317.5,-2.0
-317.5,-1.0
-317.5,-0.0
-317.5,1.0
-317.5,2.0
-317.5,3.0
-317.5,4.0
-317.5,5.0
-317.5,6.0
-317.5,7.0
-317.5,8.0
-317.5,9.0
-317.5,10.0
-317.5,11.0
-317.5,12.0
-317.5,13.0
-317.5,14.0
-317.5,15.0
-317.5,16.0
-317.5,17.0
-317.5,18.0
-317.5,19.0
-317.5,20.0
-317.5,21.0
-317.5,22.0
-317.5,23.0
-317.5,24.0
-317.5,25.0
-317.5,26.0
-317.5,27.0
-317.5,28.0
-317.5,29.0
-317.5,30.0
-317.5,31.0
-317.5,32.0
-317.5,33.0
-317.5,34.0
-317.5,35.0
-317.5,36.0
-276.5,36.0
-276.5,35.0
-276.5,34.0
-276.5,33.0
-276.5,32.0
-276.5,31.0
-276.5,30.0
-276.5,29.0
-276.5,28.0
-276.5,27.0
-276.5,26.0
-276.5,25.0
-276.5,24.0
-276.5,23.0
-276.5,22.0
-276.5,21.0
-276.5,20.0
-276.5,19.0
-276.5,18.0
-276.5,17.0
-276.5,16.0
-276.5,15.0
-276.5,14.0
-276.5,13.0
-276.5,12.0
-276.5,11.0
-276.5,10.0
-276.5,9.0
-276.5,8.0
-276.5,7.0
-276.5,6.0
-276.5,5.0
-276.5,4.0
-276.5,3.0
-276.5,2.0
-276.5,1.0
-276.5,0.0
-276.5,-1.0
-276.5,-2.0
-276.5,-3.0
-276.5,-4.0
-276.5,-5.0
-276.5,-6.0
-276.5,-7.0
-276.5,-8.0
-276.5,-9.0
-276.5,-10.0
-276.5,-11.0
-276.5,-12.0
-276.5,-13.0
-276.5,-14.0
-276.5,-15.0
-276.5,-16.0
-276.5,-17.0
-276.5,-18.0
-276.5,-19.0
-276.5,-20.0
-276.5,-21.0
-276.5,-22.0
-276.5,-23.0
-276.5,-24.0
-276.5,-25.0
-276.5,-26.0
-276.5,-27.0
-276.5,-28.0
-276.5,-29.0
-276.5,-30.0
-276.5,-31.0
-276.5,-32.0
-276.5,-33.0
-276.5,-34.0
-276.5,-35.0
-276.5,-36.0
-276.5,-37.0
-276.5,-38.0
-276.5,-39.0
-276.5,-40.0
-276.5,-41.0
-276.5,-42.0
-276.5,-43.0
-276.5,-44.0
-276.5,-45.0
-276.5,-46.0
-276.5,-47.0
-276.5,-48.0
-276.5,-49.0
-276.5,-50.0
-276.5,-51.0
-276.5,-52.0
-276.5,-53.0
-276.5,-54.0
-276.5,-55.0
-276.5,-56.0
-276.5,-57.0
-276.5,-58.0
-276.5,-59.0
-276.5,-60.0
-276.5,-61.0
-276.5,-62.0
-276.5,-63.0
-276.5,-64.0
-276.5,-65.0
-276.5,-66.0
-276.5,-67.0
-276.5,-68.0
-276.5,-69.0
-276.5,-70.0
-276.5,-71.0
-276.5,-72.0
-276.5,-73.0
-276.5,-74.0
-276.5,-75.0
-275.5,-76.0
-274.5,-76.0
-273.5,-76.0
-272.5,-76.0
-271.5,-76.0
-270.5,-76.0
-269.5,-76.0
-268.5,-76.0
-267.5,-76.0
-266.5,-76.0
-265.5,-76.0
-264.5,-76.0
-263.5,-76.0
-262.5,-76.0
-261.5,-76.0
-260.5,-76.0
-259.5,-76.0
-258.5,-76.0
-257.5,-76.0
-256.5,-76.0
-255.5,-76.0
-254.5,-76.0
-253.5,-76.0
-252.5,-76.0
-251.5,-76.0
-250.5,-76.0
-249.5,-76.0
-248.5,-76.0
-247.5,-76.0
-246.5,-76.0
-245.5,-76.0
-244.5,-76.0
-243.5,-76.0
-242.5,-76.0
-241.5,-76.0
-240.5,-76.0
-239.5,-76.0
-238.5,-76.0
-237.5,-76.0
-236.5,-76.0
-235.5,-76.0
-234.5,-76.0
-233.5,-76.0
-232.5,-76.0
-231.5,-76.0
-230.5,-76.0
-229.5,-76.0
-228.5,-76.0
-227.5,-76.0
-226.5,-76.0
-225.5,-76.0
-224.5,-76.0
-223.5,-76.0
-222.5,-76.0
-221.5,-76.0
-220.5,-76.0
-219.5,-76.0
-218.5,-76.0
-217.5,-76.0
-216.5,-76.0
-215.5,-76.0
-214.5,-76.0
-213.5,-76.0
-212.5,-76.0
-211.5,-76.0
-210.5,-76.0
-209.5,-76.0
-208.5,-76.0
-207.5,-76.0
-206.5,-76.0
-205.5,-76.0
-204.5,-76.0
-203.5,-76.0
-202.5,-76.0
-201.5,-76.0
-200.5,-76.0
-199.5,-76.0
-198.5,-76.0
-197.5,-76.0
-196.5,-76.0
-195.5,-76.0
-194.5,-76.0
-193.5,-76.0
-192.5,-76.0
-191.5,-76.0
-190.5,-76.0
-190.5,-75.0
-190.5,-74.0
-190.5,-73.0
-190.5,-72.0
-190.5,-71.0
-190.5,-70.0
-190.5,-69.0
-190.5,-68.0
-190.5,-67.0
-190.5,-66.0
-190.5,-65.0
-190.5,-64.0
-190.5,-63.0
-190.5,-62.0
-190.5,-61.0
-190.5,-60.0
-190.5,-59.0
-190.5,-58.0
-190.5,-57.0
-190.5,-56.0
-190.5,-55.0
-190.5,-54.0
-190.5,-53.0
-190.5,-52.0
-190.5,-51.0
-190.5,-50.0
-190.5,-49.0
-190.5,-48.0
-190.5,-47.0
-190.5,-46.0
-190.5,-45.0
-190.5,-44.0
-190.5,-43.0
-190.5,-42.0
-190.5,-41.0
-190.5,-40.0
-190.5,-39.0
-190.5,-38.0
-190.5,-37.0
-190.5,-36.0
-190.5,-35.0
-190.5,-34.0
-190.5,-33.0
-190.5,-32.0
-190.5,-31.0
-190.5,-30.0
-190.5,-29.0
-190.5,-28.0
-190.5,-27.0
-190.5,-26.0
-190.5,-25.0
-190.5,-24.0
-190.5,-23.0
-190.5,-22.0
-190.5,-21.0
-190.5,-20.0
-190.5,-19.0
-190.5,-18.0
-190.5,-17.0
-190.5,-16.0
-190.5,-15.0
-190.5,-14.0
-190.5,-13.0
-190.5,-12.0
-190.5,-11.0
-190.5,-10.0
-190.5,-9.0
-190.5,-8.0
-190.5,-7.0
-190.5,-6.0
-190.5,-5.0
-190.5,-4.0
-190.5,-3.0
-190.5,-2.0
-190.5,-1.0
-190.5,-0.0
-190.5,1.0
-190.5,2.0
-190.5,3.0
-190.5,4.0
-190.5,5.0
-190.5,6.0
-190.5,7.0
-190.5,8.0
-190.5,9.0
-190.5,10.0
-190.5,11.0
-190.5,12.0
-190.5,13.0
-190.5,14.0
-190.5,15.0
-190.5,16.0
-190.5,17.0
-190.5,18.0
-190.5,19.0
-190.5,20.0
-190.5,21.0
-190.5,22.0
-190.5,23.0
-190.5,24.0
-190.5,25.0
-190.5,26.0
-190.5,27.0
-190.5,28.0
-190.5,29.0
-190.5,30.0
-190.5,31.0
-190.5,32.0
-190.5,33.0
-190.5,34.0
-190.5,35.0
-190.5,36.0
-190.5,37.0
-190.5,38.0
-190.5,39.0
-190.5,40.0
-190.5,41.0
-190.5,42.0
-190.5,43.0
-190.5,44.0
-190.5,45.0
-190.5,46.0
-190.5,47.0
-190.5,48.0
-190.5,49.0
-190.5,50.0
-190.5,51.0
-190.5,52.0
-190.5,53.0
-190.5,54.0
-190.5,55.0
-190.5,56.0
-190.5,57.0
-190.5,58.0
-190.5,59.0
-190.5,60.0
-190.5,61.0
-190.5,62.0
-190.5,63.0
-190.5,64.0
-190.5,65.0
-190.5,66.0
-190.5,67.0
-190.5,68.0
-190.5,69.0
-190.5,70.0
-190.5,71.0
-190.5,72.0
-190.5,73.0
-190.5,74.0
-190.5,75.0
-190.5,76.0
-190.5,77.0
-190.5,78.0
-190.5,79.0
-190.5,80.0
-190.5,81.0
-190.5,82.0
-190.5,83.0
-190.5,84.0
-190.5,85.0
-190.5,86.0
-190.5,87.0
-190.5,88.0
